ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Download 1 ID","Download 1 name","Download 1 URL"
84,variation,,"UPPLAND SOFA - white, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,135,,,,http://ecom.local/wp-content/uploads/2024/10/sb97qmil.png,,,"UPPLAND SOFA",,,,,,8,,color,white,,1,Size,M,,1,,,
85,variation,,"UPPLAND SOFA - white, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,130,,,,http://ecom.local/wp-content/uploads/2024/10/sb97qmil.png,,,"UPPLAND SOFA",,,,,,9,,color,white,,1,Size,S,,1,,,
90,"simple, virtual","Inteior Design Consultation by Howie Mandela","3 Hours Inteior Design Consultation by Howie Mandela",1,0,visible,"&nbsp;\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>","During a full-service design consultation, you will likely work closely with the client to determine their design preferences, budget, and project goals. You will have to <b>create a detailed design plan, including floor plans, material selection, and color schemes</b>.\n\nDuring a full-service design consultation, you will likely work closely with the client to determine their design preferences, budget, and project goals. You will have to <b>create a detailed design plan, including floor plans, material selection, and color schemes</b>.During a full-service design consultation, you will likely work closely with the client to determine their design preferences, budget, and project goals. You will have to <b>create a detailed design plan, including floor plans, material selection, and color schemes</b>.\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>",,,taxable,custom-tax-rate,1,,,0,1,,,,,1,"Thanks for purchasing!",110,"120,00",Virual,"1 on 1",,http://ecom.local/wp-content/uploads/2024/10/zui27dal.png,,,,,,,,,0,,,,,,,,,,,,
92,"simple, downloadable, virtual",,"Modern Interior -Ebook by kate spade",1,0,visible,"What is the Modern Theory of Interior Design? The modern theory of interior design revolves around the concept of ""<b>form follows function</b>.\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>","Modern interior design refers to <b>a sleek and uncluttered style that began in the late 19<sup>th</sup> century</b>. In its purest form, modernism reflects a fuss-free approach to life. As a result, designers kept décor minimal while emphasizing industrial materials. In addition, patterns are also few and far between.\n\nModern interior design refers to <b>a sleek and uncluttered style that began in the late 19<sup>th</sup> century</b>. In its purest form, modernism reflects a fuss-free approach to life. As a result, designers kept décor minimal while emphasizing industrial materials. In addition, patterns are also few and far between.Modern interior design refers to <b>a sleek and uncluttered style that began in the late 19<sup>th</sup> century</b>. In its purest form, modernism reflects a fuss-free approach to life. As a result, designers kept décor minimal while emphasizing industrial materials. In addition, patterns are also few and far between.\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>",,,taxable,custom-tax-rate,1,,,0,0,,,,,1,,79,87,Uncategorized,"Download E-book, Downloadable, E-book",,"http://ecom.local/wp-content/uploads/2024/10/nk6uha9s.png, http://ecom.local/wp-content/uploads/2024/10/v7cm8dew.png",10,'-1,,,,,,,0,,,,,,,,,,7f3bdb76-71e3-4014-b380-0be032137c4f,"Modern Interior Design",http://ecom.local/wp-content/uploads/woocommerce_uploads/2024/10/v7cm8dew-tv9tw3.png
96,external,,"product design describes the process of imagining, creating, and iterating products",1,0,visible,"&nbsp;\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>","The definition of product design describes <b>the process of imagining, creating, and iterating products that solve users' problems or address specific needs in a given market</b>. The key to successful product design is understanding the end-user customer, the person for whom the product is being created.\n\nThe definition of product design describes the process of imagining, creating, and iterating products that solve users' problems or address specific needs in a given market. The key to successful product design is understanding the end-user customer, the person for whom the product is being created.The definition of product design describes the process of imagining, creating, and iterating products that solve users' problems or address specific needs in a given market. The key to successful product design is understanding the end-user customer, the person for whom the product is being created.The definition of product design describes the process of imagining, creating, and iterating products that solve users' problems or address specific needs in a given market. The key to successful product design is understanding the end-user customer, the person for whom the product is being created.The definition of product design describes the process of imagining, creating, and iterating products that solve users' problems or address specific needs in a given market. The key to successful product design is understanding the end-user customer, the person for whom the product is being created.\n<div id=""eJOY__extension_root"" class=""eJOY__extension_root_class"" style=""all: unset;""></div>",,,taxable,,1,,,0,0,,,,,1,,68,87,Furniture,"Chair, Furniture, Swivel",,"http://ecom.local/wp-content/uploads/2024/10/ekp4c769.png, http://ecom.local/wp-content/uploads/2024/10/xdxwuu6k.png",,,,,,,https://www.google.com/search?q=modern+interior+design&rlz=1C1AVFC_enMA1109MA1109&oq=&gs_lcrp=EgZjaHJvbWUqCQgBECMYJxjqAjIJCAAQIxgnGOoCMgkIARAjGCcY6gIyCQgCECMYJxjqAjIJCAMQIxgnGOoCMgkIBBAuGCcY6gIyCQgFECMYJxjqAjIJCAYQIxgnGOoCMgkIBxAjGCcY6gLSAQsyMTE1NDUxajBqN6gCCLACAQ&sourceid=chrome&ie=UTF-8,"Buy from PiPIP",0,,,,,,,,,,,,
519,variable,"sofa -1","Loveseat Sofa",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Fabric Upgrade: The upgraded fabric is soft, breathable, and resistant to pilling. This ensures the couch will look stylish and last longer. Enjoy a chic feel every time you sit, without worrying about wear and tear.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Versatile Application: Ideal for small spaces, this loveseat sofa has overall dimensions of 32 inches (D) × 64 inches (W) × 34 inches (H), 20 inches deep seating areaspacious enough for 2 or 3 people. Suitable for living room, office, reception area, and cozy corner, its size fits to both spacious environments and smaller area settings.</span></li>\n</ul>","<div id=""title_feature_div"" class=""celwidget"" data-feature-name=""title"" data-csa-c-type=""widget"" data-csa-c-content-id=""title"" data-csa-c-slot-id=""title_feature_div"" data-csa-c-asin=""B0D9LZF5W3"" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""eegf4d-4d086e-ju8dmy-nllgw7"" data-cel-widget=""title_feature_div"">\n<div id=""titleSection"" class=""a-section a-spacing-none"">\n<h4 id=""title"" class=""a-size-large a-spacing-none""><span id=""productTitle"" class=""a-size-large product-title-word-break"">Novilla 64"" Loveseat Sofa Couch, Comfy Sofa Couch with Extra Deep Seats, Fabric Upholstered Loveseat Sofa, Couch for Living Room Apartment Lounge, White</span></h4>\n</div>\n</div>",,,none,,1,19,,0,0,,31.89,63.78,33.46,1,,,,Canapé,"Living room, sofa",,"http://ecom.local/wp-content/uploads/2024/12/81gaSEK82nL._AC_SX679_.jpg, http://ecom.local/wp-content/uploads/2024/10/Hero_Banner.jpg, http://ecom.local/wp-content/uploads/2024/12/81gaSEK82nL._AC_SX679_.jpg",,,,,,,,,0,"{""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""L"":{""name"":""L"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""S"":{""name"":""S"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Size,"L, M, S",1,1,,,,,,,
522,variation,,"Loveseat Sofa - L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,1,,Size,L,,1,,,,,,,
523,variation,,"Loveseat Sofa - M",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,2,,Size,M,,1,,,,,,,
524,variation,,"Loveseat Sofa - S",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,3,,Size,S,,1,,,,,,,
525,variation,,"Loveseat Sofa - L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,4,,Size,L,,1,,,,,,,
526,variation,,"Loveseat Sofa - M",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,5,,Size,M,,1,,,,,,,
527,variation,,"Loveseat Sofa - S",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,6,,Size,S,,1,,,,,,,
528,variation,,"Loveseat Sofa - L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,7,,Size,L,,1,,,,,,,
529,variation,,"Loveseat Sofa - M",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,8,,Size,M,,1,,,,,,,
530,variation,,"Loveseat Sofa - S",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,9,,Size,S,,1,,,,,,,
531,variation,,"Loveseat Sofa - L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,10,,Size,L,,1,,,,,,,
532,variation,,"Loveseat Sofa - M",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,11,,Size,M,,1,,,,,,,
533,variation,,"Loveseat Sofa - S",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,"sofa -1",,,,,,12,,Size,S,,1,,,,,,,
540,simple,chair-1,POÄNG,1,0,visible,"<p style=""text-align: left;"">Rocking-chair, birch veneer/Skiftebo <strong>dark</strong></p>","Timeless design and endless comfort have made POÄNG a beloved armchair for over 40 years. As a rocking chair, the bent shape is retained and the comfortable resilience reaches new heights. Enjoy rocking!",,,none,,1,50,,0,0,,50,60,87,1,,80,120,Chair,"Chair, Furniture, Living room",,"http://ecom.local/wp-content/uploads/2024/12/poaeng-rocking-chair-birch-veneer-skiftebo-dark-grey__0937083_pe793558_s5.avif, http://ecom.local/wp-content/uploads/2024/12/poaeng-rocking-chair-birch-veneer-skiftebo-dark-grey__0937083_pe793558_s5.avif",,,,,,,,,0,,,,,,,,,,,,
543,variable,clock-3,"Wall Clock",1,0,visible,"<h3 id=""title"" class=""a-size-large a-spacing-none""><span id=""productTitle"" class=""a-size-large product-title-word-break"">Infinity Instruments Retro Wall Clock - 9 Inch Square Clock - Silent Non-Ticking Mid Century Modern - Kitchen Clock Office Clock Diner Wall Clock - Vintage Wall Clock Decorative - Lilac</span></h3>","<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">SILENT MOVEMENT: The Retro line of Infinity Instruments wall clocks features a non-ticking, quiet silent quartz sweep movement that means you won't have to deal with annoying ticking ever again!</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">RETRO LOOK: The timeless line of Retro Infinity Instruments wall clocks achieves a distinguished and unique retro look. Bring back the charm of 60 years ago with a retro-inspired wall clock for your kitchen, living room, bedroom, or bathroom.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">COLOR SELECTION: Choose from our innovative and iconic retro colors designed to deliver a splash of fun to any room.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">EASY TO READ AND INSTALLATION: Large black bold numbers are easy to read from any angle. The clock comes with hooks to ensure easy installation. Uses 1 AA Battery (Not included)</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">MATERIALS: Plastic case, metal hands, and glass lens. Size: 9.25"" H x 9.25"" W x 2.12"" D</span></li>\n</ul>",,,none,,1,30,,0,0,,,,,1,,,,"Clock, Furniture","bedroom, Clocks",Clocks,http://ecom.local/wp-content/uploads/2024/12/tromma-wall-clock-white__0836082_pe778497_s5.avif,,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Beige"":{""name"":""Beige"",""color"":""#eaa235"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Black"":{""name"":""Black"",""color"":""#000000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Bleu"":{""name"":""Bleu"",""color"":""#136ebf"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""L"":{""name"":""L"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""S"":{""name"":""S"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Beige, Black, Bleu",1,1,Size,"L, M, S",1,1,,,
544,variation,,"Wall Clock - Beige, L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,20,,,,http://ecom.local/wp-content/uploads/2024/12/81zJFQuzEL._AC_SX679_.jpg,,,clock-3,,,,,,1,,color,Beige,,1,Size,L,,1,,,
545,variation,,"Wall Clock - Beige, M",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,http://ecom.local/wp-content/uploads/2024/12/81zJFQuzEL._AC_SX679_.jpg,,,clock-3,,,,,,2,,color,Beige,,1,Size,M,,1,,,
546,variation,,"Wall Clock - Beige, S",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,clock-3,,,,,,3,,color,Beige,,1,Size,S,,1,,,
547,variation,,"Wall Clock - Black, L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,clock-3,,,,,,4,,color,Black,,1,Size,L,,1,,,
548,variation,,"Wall Clock - Black, M",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,clock-3,,,,,,5,,color,Black,,1,Size,M,,1,,,
549,variation,,"Wall Clock - Black, S",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,clock-3,,,,,,6,,color,Black,,1,Size,S,,1,,,
550,variation,,"Wall Clock - Bleu, L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,clock-3,,,,,,7,,color,Bleu,,1,Size,L,,1,,,
551,variation,,"Wall Clock - Bleu, M",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,clock-3,,,,,,8,,color,Bleu,,1,Size,M,,1,,,
552,variation,,"Wall Clock - Bleu, S",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,,,,,,,,clock-3,,,,,,9,,color,Bleu,,1,Size,S,,1,,,
556,simple,"Canapé WARWICK -1","Canapé WARWICK",1,0,visible,"<h4 id=""title"" class=""a-size-large a-spacing-none"">Canapé WARWICK 2 places</h4>","<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><strong>Ouvrir l'imagination à un confort sans pareil avec le canapé Warwick 2 places !</strong>Plongez dans un univers de douceur et d'élégance grâce à ce somptueux canapé au design contemporain.Ses lignes raffinées apportent une touche de sophistication à votre intérieur, tout en vous offrant un espace d'accueil chaleureux pour vos moments de détente.Offrez-vous le luxe d'un canapé unique qui sublimera votre décoration intérieure tout en vous enveloppant d'un bien-être incomparable.procurez-vous le canapé Warwick 2 places couleur et transformez votre salon en un véritable havre de douceur !</li>\n</ul>",,,none,,1,20,,0,0,,,,,1,,,400,Canapé,"Canapé, Salon",,http://ecom.local/wp-content/uploads/2024/12/3_3_2.png,,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Prune Fonc\u00e9"":{""name"":""Prune Fonc\u00e9"",""color"":""#52363e"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Prune Foncé",1,1,Size,M,1,1,,,
566,simple,,"AUTO-DRAFT (Copy)",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,,,,,,,,,,0,,,,,,,,,,,,
567,variable,"Canapé MABELLE-2","Canapé MABELLE",1,0,visible,"Canapé 3 Places MABELLE","<strong>Voulez-vous ajouter une touche de glamour à votre salon ?</strong>\n\nAlors, ne cherchez pas plus loin que le canapé 3 places de la gamme MABELLE de KITEA !\n\nAvec sa couleur profonde et son design moderne, ce canapé est un véritable bijou pour votre espace de vie.\n<ul>\n 	<li><strong>Bon à Savoir: </strong></li>\n</ul>\nCet article est disponible en: violet, vert pétrole, camel et bleu foncé.\n\nN'attendez plus et ajoutez une touche de sophistication à votre salon dès maintenant !",,,none,,1,10,,0,0,,,,,1,,,,Canapé,,,"http://ecom.local/wp-content/uploads/2024/12/10081853300-1-1.jpg, http://ecom.local/wp-content/uploads/2024/12/10081853300-1-1.jpg, http://ecom.local/wp-content/uploads/2024/12/10081852368-1-1.jpg, http://ecom.local/wp-content/uploads/2024/12/10081851742-1-1.jpg",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Beige"":{""name"":""Beige"",""color"":""#eaa235"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Lavande Clair"":{""name"":""Lavande Clair"",""color"":""#cfa0e9"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Vert"":{""name"":""Vert"",""color"":""#6dd622"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""L"":{""name"":""L"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"Beige, Lavande Clair, Vert",1,1,Size,"L, M",1,1,,,
568,variation,,"Canapé MABELLE - Beige, L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,120,,,,http://ecom.local/wp-content/uploads/2024/12/10081852368-1-1.jpg,,,"Canapé MABELLE-2",,,,,,1,,color,Beige,,1,Size,L,,1,,,
569,variation,,"Canapé MABELLE - Beige, M",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,100,,,,http://ecom.local/wp-content/uploads/2024/12/10081852368-1-1.jpg,,,"Canapé MABELLE-2",,,,,,2,,color,Beige,,1,Size,M,,1,,,
570,variation,,"Canapé MABELLE - Lavande Clair, L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,130,,,,http://ecom.local/wp-content/uploads/2024/12/10081853300-1-1.jpg,,,"Canapé MABELLE-2",,,,,,3,,color,"Lavande Clair",,1,Size,L,,1,,,
571,variation,,"Canapé MABELLE - Lavande Clair, M",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,110,,,,http://ecom.local/wp-content/uploads/2024/12/10081853300-1-1.jpg,,,"Canapé MABELLE-2",,,,,,4,,color,"Lavande Clair",,1,Size,M,,1,,,
572,variation,,"Canapé MABELLE - Vert, L",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,200,,,,http://ecom.local/wp-content/uploads/2024/12/10081851742-1-1.jpg,,,"Canapé MABELLE-2",,,,,,5,,color,Vert,,1,Size,L,,1,,,
573,variation,,"Canapé MABELLE - Vert, M",1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,150,,,,http://ecom.local/wp-content/uploads/2024/12/10081851742-1-1.jpg,,,"Canapé MABELLE-2",,,,,,6,,color,Vert,,1,Size,M,,1,,,
582,simple,"CANAPE MODULABLE -1","CANAPE MODULABLE RIVIERA",1,0,visible,"<h4 class=""page-title""><span class=""base"" data-ui-id=""page-title-wrapper"">CANAPE MODULABLE RIVIERA - Moutarde / Camel</span></h4>","<strong>Personnalisez votre confort avec le canapé modulable RIVIERA, la solution parfaite pour un espace de vie adaptable et stylé !</strong>\n\nLe canapé modulable RIVIERA est l'incarnation du confort et de la flexibilité. Conçu pour s'adapter à vos besoins et à votre espace, ce canapé modulable vous permet de configurer les différentes sections selon vos envies.\n\nSon design élégant et contemporain, associé à des matériaux de haute qualité, en fait une pièce maîtresse idéale pour votre salon.\n\nLe tissu doux et résistant offre un confort optimal, tandis que les coussins généreusement rembourrés assurent un soutien agréable pour des moments de détente.\n\nDécouvrez la liberté de créer l'agencement parfait pour votre salon avec le canapé modulable RIVIERA. Alliant design moderne et flexibilité, il est le choix idéal pour un intérieur qui vous ressemble.",,,none,,1,10,,0,0,,,,,1,,229,300,Canapé,,,http://ecom.local/wp-content/uploads/2024/12/10094627425-base11a_1_.png,,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""marron fonc\u00e9"":{""name"":""marron fonc\u00e9"",""color"":""#dd9116"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Size"":{""name"":""Size"",""type"":""radio"",""terms"":{""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",color,"marron foncé",1,1,Size,M,1,1,,,
